"Interval start","client1-prague-latency","client1-cubic-latency","client2-prague-latency"
0,0.000357773,0.00026496,0.000411698
1,0.00038165,0.000485112,0.000397144
2,0.000366449,0.000313167,0.000379052
3,0.000391395,0.00034925,0.000395924
4,0.000385821,0.000335261,0.000388105
5,0.00037012,0.000346879,0.000395332
6,0.000390193,0.000523153,0.000368199
7,0.000363891,0.000467303,0.00038668
8,0.000391832,0.000363803,0.000376723
9,0.000387761,0.000346748,0.000401571
10,0.000364591,0.000382174,0.000397778
11,0.000392291,0.000402697,0.000381765
12,0.000365378,0.000430889,0.000367825
13,0.000383943,0.000294158,0.000391646
14,0.000371308,0.000419622,0.000368031
15,0.000367402,0.00037579,0.000395162
16,0.00037611,0.000367963,0.000389959
17,0.000396429,0.000444922,0.000372499
18,0.000350305,0.000391026,0.000394416
19,0.000344407,0.000404163,0.000388323
20,0.000341366,0.000442396,0.000418472
21,0.000358453,0.000512039,0.000545396
22,0.000379644,0.000522917,0.000468764
23,0.000341647,0.000444333,0.000418674
24,0.000393515,0.000475867,0.000395498
25,0.000359739,0.000445405,0.000391109
26,0.000541879,0.000687366,0.000915912
27,0.000320928,0.000411713,0.000391532
28,0.000346408,0.000466588,0.000429523
29,0.000328478,0.000459883,0.000356337
30,0.000521027,0.000465929,0.000420291
31,0.000357303,0.000457597,0.000396947
32,0.000568123,0.000793184,0.000695427
33,0.000453546,0.000427906,0.000421541
34,0.000330006,0.000421301,0.000379537
35,0.000426117,0.000531712,0.000463259
36,0.000555107,0.000514001,0.00037534
37,0.000343986,0.000390751,0.000415692
38,0.000411414,0.000396001,0.000370424
39,0.000362589,0.000421857,0.000377033
40,0.000354501,0.000396677,0.000418768
41,0.000344308,0.00044437,0.000357019
42,0.000333799,0.000396853,0.000410286
43,0.000336481,0.000403256,0.000370561
44,0.000357094,0.000408694,0.000368203
45,0.000317744,0.000463689,0.000375216
46,0.000329109,0.00040822,0.000407763
47,0.000373424,0.000459249,0.000389816
48,0.000356523,0.000441868,0.000366635
49,0.000348953,0.000440186,0.000378903
50,0.000373636,0.000417778,0.00036826
51,0.000360469,0.000390899,0.000386492
52,0.00030358,0.000380187,0.000420536
53,0.000326289,0.00044662,0.000378892
54,0.000375424,0.000493534,0.000400438
55,0.000330248,0.000404768,0.00038878
56,0.000310964,0.000428515,0.000412619
57,0.00032168,0.00045949,0.000385377
58,0.000411757,0.000538018,0.000469814
59,0.000464866,0.000416064,0.000466619
60,0.000276938,0.000381241,0.000434458
61,0.000364352,0.000470301,0.000435631
62,0.000370549,0.000461214,0.000412102
63,0.00034832,0.000405815,0.000441772
64,0.000327994,0.000409332,0.000413373
65,0.000310521,0.000435502,0.000380989
66,0.000292037,0.00045558,0.000407562
67,0.000343957,0.000384062,0.000393345
68,0.000310485,0.000377322,0.000431275
69,0.000383966,0.000400127,0.000383839
70,0.000338807,0.000411824,0.000397019
71,0.000345898,0.000391826,0.00038628
72,0.000356521,0.000440229,0.000393555
73,0.000351398,0.000409694,0.000383464
74,0.000330319,0.000432228,0.000438335
75,0.000389942,0.000419327,0.000349112
76,0.000383454,0.000356676,0.000384351
77,0.000345414,0.00039882,0.000394973
78,0.000323462,0.00037578,0.000401509
79,0.00032638,0.000409248,0.000399822
80,0.000338405,0.000407494,0.000376689
81,0.000327009,0.000387226,0.000406989
82,0.000325608,0.000508652,0.00043605
83,0.000342937,0.000409173,0.000376879
84,0.000360637,0.000417369,0.000404782
85,0.000331982,0.000436791,0.000378809
86,0.000381362,0.000396718,0.000435172
87,0.000275755,0.000410094,0.000452937
88,0.000343616,0.000400244,0.000408075
89,0.000356444,0.000414087,0.000405162
90,0.000317593,0.000372635,0.000468206
91,0.000339683,0.000395055,0.000391889
92,0.000348611,0.000356252,0.000406722
93,0.000411026,0.000405391,0.000381221
94,0.00033133,0.000445678,0.000416392
95,0.000316183,0.000456618,0.000400175
96,0.000450423,0.000525395,0.000463226
97,0.000321672,0.000393384,0.000419979
98,0.000337222,0.000399625,0.000379179
99,0.000316398,0.000407834,0.000385398
100,0.000324198,0.000425079,0.000401308
101,0.000348687,0.000386589,0.000427314
102,0.000343484,0.000400709,0.00038236
103,0.000344155,0.000357395,0.000403649
104,0,0.000396381,0.000354428
105,0.000342361,0.000397287,0.00041159
106,0.000291945,0.00039703,0.000404189
107,0.000320289,0.000392838,0.000392261
108,0.000351084,0.00041642,0.000397173
109,0.000340487,0.000405803,0.00039128
110,0.000359576,0.000407543,0.000387824
111,0.000361777,0.000445156,0.000407551
112,0.00031414,0.000480607,0.000352498
113,0.000357939,0.000403978,0.000390048
114,0.000364145,0.000433134,0.000349208
115,0.000317899,0.000411522,0.000376143
116,0.00036413,0.00040001,0.000388341
117,0.00022493,0.000417744,0.000368564
118,0.000354427,0.000484381,0.000397195
119,0.000331339,0.000449936,0.000376016
120,0.000349469,0.000385766,0.00041224
121,0.000314955,0.000394451,0.000423236
122,0.000326666,0.000356794,0.000413911
123,0.000332366,0.000430424,0.000430315
124,0.000304723,0.000420489,0.000395186
125,0.000246447,0.000372383,0.000335142
126,0.000421819,0.00045763,0.000412462
127,0.000333166,0.000397372,0.000398811
128,0.000322397,0.000411983,0.000377926
129,0.000350895,0.000431119,0.000384329
130,0.000595352,0.000421391,0.000416727
131,0.000337444,0.000336752,0.000428873
132,0.000346982,0.000408449,0.000374955
133,0.000355619,0.000482633,0.000384872
134,0.000371481,0.000441504,0.00042416
135,0.000342993,0.00036713,0.000382998
136,0.000308332,0.000379821,0.000389995
137,0.000342006,0.000401353,0.00036424
138,0.000359225,0.000429197,0.000387556
139,0.000316714,0.000386826,0.000395802
140,0.000360043,0.000403428,0.000374368
141,0.000296351,0.000404038,0.000392928
142,0.000369564,0.000497796,0.000517135
143,0.000357413,0.000419531,0.00039119
144,0.000358088,0.000396952,0.000419364
145,0.000301486,0.000427455,0.000383579
146,0.000358468,0.000419228,0.000375207
147,0.000366918,0.000433495,0.000420506
148,0.00028553,0.000445123,0.000405043
149,0.000322564,0.000452442,0.000404141
150,0.000345429,0.000418045,0.000416229
151,0.000283811,0.000407687,0.000405851
152,0.000383611,0.000386121,0.00039735
153,0.000321219,0.000394915,0.000367183
154,0.000340038,0.000382928,0.000409392
155,0.000338672,0.000401514,0.000391544
156,0.000393855,0.000379026,0.000398159
157,0.000233127,0.000346896,0.0004211
